season,team,modern_name,division,wins,losses,win_pct,playoff_result,era
1876,Chicago Cubs,Chicago Cubs,N/A,52,14,0.788,NL Champions,Pre-Modern
1876,Boston Braves,Boston Braves,N/A,59,31,0.656,NL 2nd,Pre-Modern
1876, Louisville, Louisville,N/A,30,78,0.278,Dissolved/Replaced,Pre-Modern
1876,Cincinnati Reds,Cincinnati Reds,N/A,15,42,0.263,Dissolved/Replaced,Pre-Modern
1876,Pittsburgh Pirates,Pittsburgh Pirates,N/A,39,55,0.417,NL 5th,Pre-Modern
1876,St. Louis Cardinals,St. Louis Cardinals,N/A,29,59,0.333,NL 4th,Pre-Modern
1876,Gary/Gothams,New York Mets,N/A,21,49,0.300,NL 6th,Pre-Modern
1877,Boston Braves,Boston Braves,N/A,62,33,0.653,NL Champions,Pre-Modern
1877,Chicago Cubs,Chicago Cubs,N/A,48,39,0.552,NL 2nd,Pre-Modern
1878,Chicago Cubs,Chicago Cubs,N/A,N/A,N/A,N/A,.U Sal NAS=Pre-Modern
1879,Boston Braves,Boston Braves,N/A,76,37,0.672,NL Champions,Pre-Modern
1880,Chicago Cubs,Chicago Cubs,N/A,67,17,0.798,NL Champions,Pre-Modern
1881,Chicago Cubs,Chicago Cubs,N/A,56,28,0.667,NL 2nd,Pre-Modern
1882,Cincinnati Reds,Cincinnati Reds,N/A,55,25,0.688,NL Champions,Pre-Modern
1883,Providence,Providence,N/A,58,26,0.690,NL Champions,Pre-Modern
1884,Providence,Providence,N/A,84,28,0.750,NL Champions,Pre-Modern
1885,Chicago Cubs,Chicago Cubs,N/A,87,25,0.777,NL Champions,Pre-Modern
1886,Chicago Cubs,Chicago Cubs,N/A,90,34,0.726,NL Champions,Pre-Modern
1887,Detroit Wolverines,Detroit=N/A,N/A,79,45,0.637,AL Pennant,Pre-Modern
1888,New York Giants,New York Mets,N/A,84,47,0.641,NL Champions,Pre-Modern
1889,New York Giants,New York Mets,N/A,83,43,0.659,NL Champions,Pre-Modern
1890,Boston Reds,Boston Braves,N/A,81,48,0.629,NL Champions,Pre-Modern
1891,Boston Reds,Boston Braves,N/A,87,51,0.630,NL Champions,Pre-Modern
1892,Pittsburgh Pirates,Pittsburgh Pirates,N/A,80,73,0.523,NL 3rd,Pre-Modern
1892,Cleveland Spiders,Cleveland=N/A,N/A,71,86,0.452,NL 9th,Pre-Modern
1893,Boston Beaneaters,Boston Braves,N/A,86,43,0.667,NL Champions,Pre-Modern
1894,Baltimore Orioles,Baltimore=N/A,N/A,89,39,0.694,NL 2nd,Pre-Modern
1895,Baltimore Orioles,Baltimore=N/A,N/A,87,43,0.667,NL 2nd,Pre-Modern
1896,Baltimore Orioles,Baltimore=N/A,N/A,90,39,0.698,NL 2nd,Pre-Modern
1897,Boston Beaneaters,Boston Braves,N/A,93,39,0.702,NL Champions,Pre-Modern
1898,Boston Beaneaters,Boston Braves,N/A,102,48,0.680,NL Champions,Pre-Modern
1899,Boston Beaneaters,Boston Braves,N/A,101,46,0.687,NL Champions,Pre-Modern
1900,Pittsburgh Pirates,Pittsburgh Pirates,N/A,79,60,0.568,NL Champions,Pre-Modern
1901,Pittsburgh Pirates,Pittsburgh Pirates,N/A,90,49,0.646,NL 2nd,Dead Ball
1902,Pittsburgh Pirates,Pittsburgh Pirates,N/A,103,36,0.741,NL Champions,Dead Ball
1903,Pittsburgh Pirates,Pittsburgh Pirates,N/A,91,49,0.650,NL 2nd,Dead Ball
1904,New York Giants,New York Mets,N/A,106,47,0.693,NL Champions (declined WS),Dead Ball
1905,New York Giants,New York Mets,N/A,105,48,0.686,NL Champions,Dead Ball
1906,Chicago Cubs,Chicago Cubs,N/A,116,36,0.763,NL Champions (lost WS),Dead Ball
1907,Chicago Cubs,Chicago Cubs,N/A,107,45,0.704,NL Champions,Dead Ball
1908,Chicago Cubs,Chicago Cubs,N/A,99,55,0.643,NL Champions (playoff),Dead Ball
1909,Pittsburgh Pirates,Pittsburgh Pirates,N/A,110,42,0.724,NL Champions,Dead Ball
1910,Chicago Cubs,Chicago Cubs,N/A,104,50,0.675,NL 2nd,Dead Ball
1911,New York Giants,New York Mets,N/A,99,54,0.647,NL 2nd,Dead Ball
